period_begin,period_end,city,property_type,median_sale_price,median_sale_price_diff,median_sale_price_diff2
2015-08-01,2015-08-31,Austin,All Residential,262461.0,-2539.0,4461.0
2015-09-01,2015-09-30,Austin,All Residential,255000.0,-7461.0,-4922.0
2015-10-01,2015-10-31,Austin,All Residential,255000.0,0.0,7461.0
2015-11-01,2015-11-30,Austin,All Residential,270000.0,15000.0,15000.0
2015-12-01,2015-12-31,Austin,All Residential,271500.0,1500.0,-13500.0
2016-01-01,2016-01-31,Austin,All Residential,255250.0,-16250.0,-17750.0
2016-02-01,2016-02-29,Austin,All Residential,267500.0,12250.0,28500.0
2016-03-01,2016-03-31,Austin,All Residential,275625.0,8125.0,-4125.0
2016-04-01,2016-04-30,Austin,All Residential,286891.0,11266.0,3141.0
2016-05-01,2016-05-31,Austin,All Residential,285000.0,-1891.0,-13157.0
2016-06-01,2016-06-30,Austin,All Residential,293625.0,8625.0,10516.0
2016-07-01,2016-07-31,Austin,All Residential,285000.0,-8625.0,-17250.0
2016-08-01,2016-08-31,Austin,All Residential,285000.0,0.0,8625.0
2016-09-01,2016-09-30,Austin,All Residential,275000.0,-10000.0,-10000.0
2016-10-01,2016-10-31,Austin,All Residential,279900.0,4900.0,14900.0
2016-11-01,2016-11-30,Austin,All Residential,290000.0,10100.0,5200.0
2016-12-01,2016-12-31,Austin,All Residential,289576.0,-424.0,-10524.0
2017-01-01,2017-01-31,Austin,All Residential,279000.0,-10576.0,-10152.0
2017-02-01,2017-02-28,Austin,All Residential,289000.0,10000.0,20576.0
2017-03-01,2017-03-31,Austin,All Residential,295000.0,6000.0,-4000.0
2017-04-01,2017-04-30,Austin,All Residential,301000.0,6000.0,0.0
2017-05-01,2017-05-31,Austin,All Residential,305000.0,4000.0,-2000.0
2017-06-01,2017-06-30,Austin,All Residential,307500.0,2500.0,-1500.0
2017-07-01,2017-07-31,Austin,All Residential,297902.0,-9598.0,-12098.0
2017-08-01,2017-08-31,Austin,All Residential,295000.0,-2902.0,6696.0
2017-09-01,2017-09-30,Austin,All Residential,289250.0,-5750.0,-2848.0
2017-10-01,2017-10-31,Austin,All Residential,289702.0,452.0,6202.0
2017-11-01,2017-11-30,Austin,All Residential,291000.0,1298.0,846.0
2017-12-01,2017-12-31,Austin,All Residential,305000.0,14000.0,12702.0
2018-01-01,2018-01-31,Austin,All Residential,290300.0,-14700.0,-28700.0
2018-02-01,2018-02-28,Austin,All Residential,295000.0,4700.0,19400.0
2018-03-01,2018-03-31,Austin,All Residential,300000.0,5000.0,300.0
2018-04-01,2018-04-30,Austin,All Residential,315000.0,15000.0,10000.0
2018-05-01,2018-05-31,Austin,All Residential,318000.0,3000.0,-12000.0
2018-06-01,2018-06-30,Austin,All Residential,321430.0,3430.0,430.0
2018-07-01,2018-07-31,Austin,All Residential,314997.0,-6433.0,-9863.0
2018-08-01,2018-08-31,Austin,All Residential,316940.0,1943.0,8376.0
2018-09-01,2018-09-30,Austin,All Residential,300000.0,-16940.0,-18883.0
2018-10-01,2018-10-31,Austin,All Residential,305000.0,5000.0,21940.0
2018-11-01,2018-11-30,Austin,All Residential,300000.0,-5000.0,-10000.0
2018-12-01,2018-12-31,Austin,All Residential,303995.0,3995.0,8995.0
2019-01-01,2019-01-31,Austin,All Residential,295000.0,-8995.0,-12990.0
2019-02-01,2019-02-28,Austin,All Residential,294770.0,-230.0,8765.0
2019-03-01,2019-03-31,Austin,All Residential,304250.0,9480.0,9710.0
2019-04-01,2019-04-30,Austin,All Residential,318990.0,14740.0,5260.0
